iter	Passed	Remaining
794	598	154
795	598	153
796	599	152
797	600	151
798	600	151
799	601	150
800	602	149
801	602	148
802	603	148
803	603	147
804	604	146
805	605	145
806	605	144
807	606	144
808	606	143
809	607	142
810	608	141
811	608	140
812	609	140
813	609	139
814	610	138
815	611	137
816	612	137
817	612	136
818	613	135
819	613	134
820	614	133
821	614	133
822	615	132
823	616	131
824	616	130
825	617	130
826	618	129
827	618	128
828	619	127
829	620	127
830	620	126
831	625	126
832	628	125
833	629	125
834	629	124
835	630	123
836	630	122
837	631	122
838	631	121
839	632	120
840	632	119
841	633	118
842	633	117
843	633	117
844	634	116
845	634	115
846	634	114
847	635	113
848	636	113
849	636	112
850	636	111
851	637	110
852	637	109
853	638	109
854	639	108
855	639	107
856	640	106
857	641	106
858	641	105
859	642	104
860	643	103
861	644	103
862	644	102
863	646	101
864	646	100
865	647	100
866	648	99
867	648	98
868	649	97
869	649	97
870	650	96
871	651	95
872	651	94
873	652	94
874	653	93
875	653	92
876	654	91
877	654	91
878	655	90
879	656	89
880	656	88
881	657	87
882	657	87
883	658	86
884	658	85
885	659	84
886	659	84
887	660	83
888	661	82
889	661	81
890	662	81
891	662	80
892	663	79
893	664	78
894	664	77
895	665	77
896	666	76
897	666	75
898	667	74
899	667	74
900	668	73
901	669	72
902	670	71
903	670	71
904	671	70
905	671	69
906	672	68
907	673	68
908	673	67
909	674	66
910	674	65
911	675	65
912	676	64
913	677	63
914	677	62
915	678	62
916	678	61
917	679	60
918	680	59
919	681	59
920	681	58
921	682	57
922	683	57
923	684	56
924	685	55
925	685	54
926	686	54
927	687	53
928	687	52
929	688	51
930	689	51
931	689	50
932	690	49
933	690	48
934	691	48
935	692	47
936	693	46
937	693	45
938	694	45
939	695	44
940	695	43
941	695	42
942	696	42
943	696	41
944	697	40
945	697	39
946	698	39
947	698	38
948	699	37
949	699	36
950	700	36
951	701	35
952	701	34
953	702	33
954	704	33
955	704	32
956	705	31
957	706	30
958	706	30
959	707	29
960	707	28
961	708	27
962	709	27
963	709	26
964	710	25
965	710	25
966	710	24
967	711	23
968	712	22
969	712	22
970	713	21
971	713	20
972	714	19
973	715	19
974	715	18
975	716	17
976	716	16
977	717	16
978	717	15
979	718	14
980	719	13
981	719	13
982	720	12
983	721	11
984	721	10
985	722	10
986	722	9
987	723	8
988	724	8
989	725	7
990	725	6
991	726	5
992	727	5
993	727	4
994	728	3
995	728	2
996	729	2
997	729	1
998	730	0
999	731	0
